/225010117/code/learn_wm/stable_worldmodel/envs/__init__.py:215: UserWarning: ale-py not found; ALE/* envs are unavailable. Install with: pip install 'stable-worldmodel[env]' or pip install ale-py.
  from stable_worldmodel.envs import ale  # noqa: F401
18:02:31 | INFO  | utils.py    | Loading checkpoint from folder /225010117/stablewm/checkpoints/pd_d192_k3_eval...
/225010117/code/learn_wm/stable_worldmodel/wm/utils.py:81: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location='cpu')
18:02:35 | INFO  | atomic_chec~| [atomic_save] installed crash-safe checkpoint plugin (write to sibling .tmp + fsync + atomic rename)
18:02:36 | INFO  | utils.py    | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
18:02:36 | INFO  | utils.py    | Loading checkpoint from folder /225010117/stablewm/checkpoints/pd_d192_k10_eval...
/225010117/code/learn_wm/stable_worldmodel/wm/utils.py:81: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location='cpu')
18:02:36 | INFO  | utils.py    | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
[2026-07-20 18:02:36,852][root][INFO] - Cached 'action' from '/225010117/data/pusht_expert_train.h5'
[2026-07-20 18:02:36,893][root][INFO] - Cached 'proprio' from '/225010117/data/pusht_expert_train.h5'
[2026-07-20 18:02:36,952][root][INFO] - Cached 'state' from '/225010117/data/pusht_expert_train.h5'
[source=45 local=1/15] k3_1x300 round=1/3 simulator=skipped branches=1 elapsed=0.0m
[source=45 local=1/15] k3_1x300 round=2/3 simulator=skipped branches=1 elapsed=0.0m
[source=45 local=1/15] k3_1x300 round=3/3 simulator=skipped branches=1 elapsed=0.0m
[source=45 local=1/15] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.0m
[source=45 local=1/15] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.0m
[source=45 local=1/15] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.0m
[source=45 local=1/15] k3_1x600 round=1/3 simulator=skipped branches=1 elapsed=0.0m
[source=45 local=1/15] k3_1x600 round=2/3 simulator=skipped branches=1 elapsed=0.0m
[source=45 local=1/15] k3_1x600 round=3/3 simulator=skipped branches=1 elapsed=0.0m
[source=46 local=2/15] k3_1x300 round=1/3 simulator=skipped branches=1 elapsed=0.0m
[source=46 local=2/15] k3_1x300 round=2/3 simulator=skipped branches=1 elapsed=0.0m
[source=46 local=2/15] k3_1x300 round=3/3 simulator=skipped branches=1 elapsed=0.0m
[source=46 local=2/15] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.0m
[source=46 local=2/15] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.0m
[source=46 local=2/15] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.0m
[source=46 local=2/15] k3_1x600 round=1/3 simulator=skipped branches=1 elapsed=0.0m
[source=46 local=2/15] k3_1x600 round=2/3 simulator=skipped branches=1 elapsed=0.0m
[source=46 local=2/15] k3_1x600 round=3/3 simulator=skipped branches=1 elapsed=0.0m
[source=47 local=3/15] k3_1x300 round=1/3 simulator=skipped branches=1 elapsed=0.0m
[source=47 local=3/15] k3_1x300 round=2/3 simulator=skipped branches=1 elapsed=0.0m
[source=47 local=3/15] k3_1x300 round=3/3 simulator=skipped branches=1 elapsed=0.0m
[source=47 local=3/15] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.0m
[source=47 local=3/15] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.0m
[source=47 local=3/15] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.0m
[source=47 local=3/15] k3_1x600 round=1/3 simulator=skipped branches=1 elapsed=0.0m
[source=47 local=3/15] k3_1x600 round=2/3 simulator=skipped branches=1 elapsed=0.0m
[source=47 local=3/15] k3_1x600 round=3/3 simulator=skipped branches=1 elapsed=0.0m
[source=48 local=4/15] k3_1x300 round=1/3 simulator=skipped branches=1 elapsed=0.0m
[source=48 local=4/15] k3_1x300 round=2/3 simulator=skipped branches=1 elapsed=0.0m
[source=48 local=4/15] k3_1x300 round=3/3 simulator=skipped branches=1 elapsed=0.0m
[source=48 local=4/15] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=48 local=4/15] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=48 local=4/15] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=48 local=4/15] k3_1x600 round=1/3 simulator=skipped branches=1 elapsed=0.1m
[source=48 local=4/15] k3_1x600 round=2/3 simulator=skipped branches=1 elapsed=0.1m
[source=48 local=4/15] k3_1x600 round=3/3 simulator=skipped branches=1 elapsed=0.1m
[source=49 local=5/15] k3_1x300 round=1/3 simulator=skipped branches=1 elapsed=0.1m
[source=49 local=5/15] k3_1x300 round=2/3 simulator=skipped branches=1 elapsed=0.1m
[source=49 local=5/15] k3_1x300 round=3/3 simulator=skipped branches=1 elapsed=0.1m
[source=49 local=5/15] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=49 local=5/15] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=49 local=5/15] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=49 local=5/15] k3_1x600 round=1/3 simulator=skipped branches=1 elapsed=0.1m
[source=49 local=5/15] k3_1x600 round=2/3 simulator=skipped branches=1 elapsed=0.1m
[source=49 local=5/15] k3_1x600 round=3/3 simulator=skipped branches=1 elapsed=0.1m
[source=50 local=6/15] k3_1x300 round=1/3 simulator=skipped branches=1 elapsed=0.1m
[source=50 local=6/15] k3_1x300 round=2/3 simulator=skipped branches=1 elapsed=0.1m
[source=50 local=6/15] k3_1x300 round=3/3 simulator=skipped branches=1 elapsed=0.1m
[source=50 local=6/15] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=50 local=6/15] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=50 local=6/15] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=50 local=6/15] k3_1x600 round=1/3 simulator=skipped branches=1 elapsed=0.1m
[source=50 local=6/15] k3_1x600 round=2/3 simulator=skipped branches=1 elapsed=0.1m
[source=50 local=6/15] k3_1x600 round=3/3 simulator=skipped branches=1 elapsed=0.1m
[source=51 local=7/15] k3_1x300 round=1/3 simulator=skipped branches=1 elapsed=0.1m
[source=51 local=7/15] k3_1x300 round=2/3 simulator=skipped branches=1 elapsed=0.1m
[source=51 local=7/15] k3_1x300 round=3/3 simulator=skipped branches=1 elapsed=0.1m
[source=51 local=7/15] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=51 local=7/15] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=51 local=7/15] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=51 local=7/15] k3_1x600 round=1/3 simulator=skipped branches=1 elapsed=0.1m
[source=51 local=7/15] k3_1x600 round=2/3 simulator=skipped branches=1 elapsed=0.1m
[source=51 local=7/15] k3_1x600 round=3/3 simulator=skipped branches=1 elapsed=0.1m
[source=52 local=8/15] k3_1x300 round=1/3 simulator=skipped branches=1 elapsed=0.1m
[source=52 local=8/15] k3_1x300 round=2/3 simulator=skipped branches=1 elapsed=0.1m
[source=52 local=8/15] k3_1x300 round=3/3 simulator=skipped branches=1 elapsed=0.1m
[source=52 local=8/15] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=52 local=8/15] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=52 local=8/15] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=52 local=8/15] k3_1x600 round=1/3 simulator=skipped branches=1 elapsed=0.1m
[source=52 local=8/15] k3_1x600 round=2/3 simulator=skipped branches=1 elapsed=0.1m
[source=52 local=8/15] k3_1x600 round=3/3 simulator=skipped branches=1 elapsed=0.1m
[source=53 local=9/15] k3_1x300 round=1/3 simulator=skipped branches=1 elapsed=0.1m
[source=53 local=9/15] k3_1x300 round=2/3 simulator=skipped branches=1 elapsed=0.1m
[source=53 local=9/15] k3_1x300 round=3/3 simulator=skipped branches=1 elapsed=0.1m
[source=53 local=9/15] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=53 local=9/15] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=53 local=9/15] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=53 local=9/15] k3_1x600 round=1/3 simulator=skipped branches=1 elapsed=0.1m
[source=53 local=9/15] k3_1x600 round=2/3 simulator=skipped branches=1 elapsed=0.1m
[source=53 local=9/15] k3_1x600 round=3/3 simulator=skipped branches=1 elapsed=0.1m
[source=54 local=10/15] k3_1x300 round=1/3 simulator=skipped branches=1 elapsed=0.1m
[source=54 local=10/15] k3_1x300 round=2/3 simulator=skipped branches=1 elapsed=0.1m
[source=54 local=10/15] k3_1x300 round=3/3 simulator=skipped branches=1 elapsed=0.1m
[source=54 local=10/15] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=54 local=10/15] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=54 local=10/15] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=54 local=10/15] k3_1x600 round=1/3 simulator=skipped branches=1 elapsed=0.1m
